detect_dir,work_dir
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.14.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.5.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.3.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.1,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.10,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.3.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.5.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.11,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.5.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.6,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.15.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.17.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.0.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.11.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.5,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.4.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.14,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.12,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.2,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.14.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.1.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.4.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.4.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.4.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.11.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.4,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.7,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.11,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.13,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.1.2,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.3.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.14.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.15.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.2.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.2.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.3,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.8,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.14.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.5.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.5,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.11.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.10,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.4,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.6,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.0,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.15.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.5.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.16,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.5.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.2.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.8,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.6,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.20.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.18.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.3.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.1.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.3.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.0,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.5.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.4.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.3.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.4,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.9,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.15,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.16.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.3.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.3,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.13,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.1.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.4.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.3.7,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.3,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.16.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.6.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.7.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.0.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.21.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-3.0.8,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.4.17,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-2.2.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.amqp-spring-amqp/spring-amqp-1.3.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-14.10.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-9.5-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-10.7-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-15.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-13.9-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-4.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-6.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-12.6.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-12.10.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-10.10-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-10.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-10.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-15.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-12.10.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-9.11.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-14.10.11,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.8.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-8.2-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-14.10.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-12.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-5.2-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-9.1.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-5.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-7.0.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-13.4.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-14.6-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-15.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-14.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-6.2-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-9.8.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-3.2-milestone-3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-6.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-10.11.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-15.10-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-6.2.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-6.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-7.0-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-6.4.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-12.5.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.0.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-9.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-5.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-8.1-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-3.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-10.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-13.10.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-6.4-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-5.3-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.10.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-7.1-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-15.7-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-14.0-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-6.2.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-9.11.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-4.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-14.4.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-14.2-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.10.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-5.4-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-5.1-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.10.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.10.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-12.10.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-15.6-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-10.11.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-14.10.16,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-7.0-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-7.1.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-13.10.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-9.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-6.0-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-15.0-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.3.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-7.2-milestone-3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-xml/xwiki-commons-xml-11.6.1,/path/to/joern/
